ID	incorr_sentence	corr_sentence	word count	wrong1	correct1	wrong2	correct2	wrong3	correct3	wrong4	correct4	wrong5	correct5	wrong6	correct6	src	edits_count	len
63	Alogia are characterized by a lack of speech, often causing by an disruption of the throught process.	Alogia is characterized by a lack of speech, often caused by a disruption in the thought process.	17	SVA	1,2|||is	Vform	10,11|||caused	ArtOrDe	12,13|||a	Prep	14,15|||in	Mec	16,17|||thought			https://en.wikipedia.org/wiki/Alogia	5	10
64	Apart with the lacks of content in a reply, the manner in which the person delivered the reply is affected as well.	Apart from the lack of content in a reply, the manner in which the person delivers the reply is affected as well.	22	Wci	1,2|||from	Nn	3,4|||lack	Vt	16,17|||delivers							https://en.wikipedia.org/wiki/Alogia	3	20
65	Studies have showed a correlation between alogic ratings in individuals and amount and duration of pauses in they speech when responding to a series of questions posed from the researcher.	Studies have shown a correlation between alogic ratings in individuals and the amount and duration of pauses in their speech when responding to a series of questions posed by the researcher.	31	Vform	2,3|||shown	ArtOrDe	11,11|||the	Pform	17,18|||their	Wci	27,28|||by					https://en.wikipedia.org/wiki/Alogia	4	30
66	Spech vague, conveys little information, but is not grossly incoherent and the amount of speech is not reduced.	Speech is vague, conveys little information, but is not grossly incoherent and the amount of speech is not reduced.	19	Mec	0,1|||Speech	V0	1,1|||is									https://en.wikipedia.org/wiki/Alogia	2	10
67	They was found self-esteem is related to the conectivity of frontostriatal circuits, suggesting that feelings of self-worth will emerge from neural systems which integrates information about the self with positive affect and reward.	It was found that self-esteem is related to the connectivity of frontostriatal circuits, suggesting that feelings of self-worth may emerge from neural systems which integrate information about the self with positive affect and reward.	34	Pref	0,1|||It	Ssub	3,3|||that	Mec	8,9|||connectivity	Vm	18,19|||may	SVA	24,25|||integrate			https://en.wikipedia.org/wiki/Frontostriatal_circuit	5	30
68	This circuit is important executive functions including complex problem solving, learn new information, planning ahead, recalling remote memories, responding to appropriate behavior, and chronological ordering by event.	This circuit is important in executive functions including complex problem solving, learning new information, planning ahead, recalling remote memories, responding with appropriate behavior, and chronological ordering of events.	28	Prep	4,4|||in	Spar	11,12|||learning	Prep	23,24|||with	Prep	30,31|||of	Nn	31,32|||events			https://en.wikipedia.org/wiki/Frontostriatal_circuit	5	20
69	These five circuits share the same anatomical structures.	These five circuits share same anatomical structures.	7	ArtOrDe	4,5|||											https://en.wikipedia.org/wiki/Frontostriatal_circuit	1	0
70	Also, there're open connections to these circuits integrating informatin from other areas of the brain.	Also, there are open connections to these circuits integrating information from other areas of the brain.	16	Wtone	2,4|||there are	Mec	10,11|||information									https://en.wikipedia.org/wiki/Frontostriatal_circuit	2	10
71	Respect from others was believed to be more fragile and lost easily than inner self-esteem.	Respect from others was believed to be more fragile and easily lost than inner self-esteem.	15	WOadv	10,12|||easily lost											https://en.wikipedia.org/wiki/Self-esteem	1	10
72	Modern theories of self-esteem explore the reasons humans were motivated to maintain a high regard for they.	Modern theories of self-esteem explore the reasons humans are motivated to maintain a high regard for themselves.	17	Vt	8,9|||are	Pform	16,17|||themselves									https://en.wikipedia.org/wiki/Self-esteem	2	10
73	According with Terror Management Theory, self-esteem serves a protective function and reduce anxiety about life and death.	According to Terror Management Theory, self-esteem serves a protective function and reduces anxiety about life and death.	17	Wci	1,2|||to	SVA	12,13|||reduces									https://en.wikipedia.org/wiki/Self-esteem	2	10
74	Thus, it affects the way we are and acts in world and the way we are related to everybody else.	Thus, it affects the way we are and acts in the world and the way we are related to everybody else.	21	ArtOrDe	11,11|||the											https://en.wikipedia.org/wiki/Self-esteem	1	20
75	Experiences in a person life are a major source of how would that be the self-esteem develops.	Experiences in a person's life are a major source of how self-esteem develops.	13	Npos	3,4|||person 's	Rloc−	11,15|||									https://en.wikipedia.org/wiki/Self-esteem	2	10
76	In the early years of a child's lives, parents have a significant influence on self-esteem and can be considered the main source from positive and negative experiences a children will have.	In the early years of a child's life, parents have a significant influence on self-esteem and can be considered the main source of positive and negative experiences a child will have.	31	Nn	8,9|||life	Prep	24,25|||of	Nn	30,31|||child							https://en.wikipedia.org/wiki/Self-esteem	3	30
77	A decrease is being seen from middle age to old age with varying findings on they is a small or large decrease.	A decrease is seen from middle age to old age with varying findings on if it is a small or large decrease.	22	Rloc−	3,4|||	Trans	15,15|||if	Pref	15,16|||it							https://en.wikipedia.org/wiki/Self-esteemm	3	20
78	Multiple cohort studies show there are not an difference in the life-span trajectory of self-esteem between generations due to societal changes such grade inflation in education or the presence from social media.	Multiple cohort studies show that there is not a difference in the life-span trajectory of self-esteem between generations due to societal changes such as grade inflation in education or the presence of social media.	34	Ssub	4,4|||that	SVA	5,6|||is	ArtOrDe	7,8|||a	Wci	22,22|||as	Wci	29,30|||of			https://en.wikipedia.org/wiki/Self-esteem	5	30
79	Families with higher and expendable income can acumulate wealth and focus in meeting immediate needs while be able consume and enjoy luxuries and weather crise.	Families with higher and expendable income can accumulate wealth and focus on meeting immediate needs while being able to consume and enjoy luxuries and weather crises.	26	Mec	7,8|||accumulate	Wci	11,12|||on	Vform	16,17|||being	Wci	18,18|||to	Mec	24,25|||crises			https://en.wikipedia.org/wiki/Socioeconomic_status	5	20
80	These types of discrimination feed into the some other reasons why African Americans ends up have different starting points and therefore fewer assets.	These types of discrimination feed into the other reasons why African Americans end up having different starting points and therefore fewer assets.	22	Rloc−	7,8|||	SVA	13,14|||end	Vform	15,16|||having							https://en.wikipedia.org/wiki/Socioeconomic_status	3	20
81	Parents with an low socioeconomic status cannot afford to many of the health care resources which be the reason that their children may have a more advanced illness because of the lack to treatment.	Parents with a low socioeconomic status cannot afford many of the health care resources which is the reason that their children may have a more advanced illness because of the lack of treatment.	33	ArtOrDe	2,3|||a	Rloc−	8,9|||	Vt	16,17|||is	Wci	32,33|||of					https://en.wikipedia.org/wiki/Socioeconomic_status	4	30
82	This would lead to greater feelings of independent, making individuals of high SES less inclined to gain rapport with conversational partners because they are less likely to need their assistance in future.	This may lead to greater feelings of independence, making individuals of high SES less inclined to gain rapport with conversational partners because they are less likely to need their assistance in the future.	33	Vm	1,2|||may	Wform	7,8|||independence	ArtOrDe	32,32|||the							https://en.wikipedia.org/wiki/Socioeconomic_status	3	30
83	On contrast, increasing rates of obesity in a societal level are felt to be due to an easily assessible and palatable diet, increased reliance of cars, and mechanized manufacturing.	In contrast, increasing rates of obesity at a societal level are felt to be due to an easily accessible and palatable diet, increased reliance on cars, and mechanized manufacturing.	29	Wci	0,1|||In	Prep	7,8|||at	Mec	19,20|||accessible	Prep	26,27|||on					https://en.wikipedia.org/wiki/Obesity	4	20
84	During the same period, an increase occurred on the average amount of food energy consume.	During the same period, an increase occurred in the average amount of food energy consumed.	15	Wci	8,9|||in	Vform	15,16|||consumed									https://en.wikipedia.org/wiki/Obesity	2	10
85	It is thought in the developed countries, the wealthy are able to afford more nutritious food, they are under greater social pressure to remain slim, and have more opportunity alongside with greater expectations for physical fitness.	It is thought that in developed countries, the wealthy are able to afford more nutritious food. They are under greater social pressure to remain slim, and have more opportunities along with greater expectations for physical fitness.	36	Ssub	3,3|||that	ArtOrDe	4,5|||	Srun	17,19|||. They	Nn	31,32|||opportunities	Prep	32,33|||along			https://en.wikipedia.org/wiki/Obesity	5	30
86	Even shorts sleep does increase weight gain it is unclear this is to a meaningful degrees or increasing sleep would been of benefit.	Even if shorts sleep does increase weight gain it is unclear if this is to a meaningful degree or increasing sleep would be of benefit.	25	Wci	1,1|||if	Trans	10,10|||if	Nn	15,16|||degree	Vt	20,21|||be					https://en.wikipedia.org/wiki/Obesity	4	20
87	Certain aspects of personality are associated to being obese.	Certain aspects of personality are associated with being obese.	9	Prep	6,7|||with											https://en.wikipedia.org/wiki/Obesity	1	0
88	Yet academia study of loneliness was sparse until late twentieth centary.	Yet academic study of loneliness was sparse until the late twentieth century.	12	Mec	1,2|||academic	ArtOrDe	8,8|||the	Mec	10,11|||century							https://en.wikipedia.org/wiki/Loneliness	3	10
89	Chronic loneliness on the other hands is widely considered to be harmful, with numerous reviews and meta-studies concluding they is a significant risk factor for poor mental and physical health outcomes. 	Chronic loneliness on the other hand is widely considered harmful, with numerous reviews and meta-studies concluding it is a significant risk factor for poor mental and physical health outcomes. 	29	Wci	5,6|||hand	Rloc−	9,11|||	Pref	19,20|||it							https://en.wikipedia.org/wiki/Lonelinesss	3	20
90	The loneliness that triggers suicidal tendencies impact all facet of society. 	The loneliness that triggers suicidal tendencies impacts all facets of society. 	11	SVA	6,7|||impacts	Nn	8,9|||facets									https://en.wikipedia.org/wiki/Lonelinesss	2	10
91	Nostalgia has also been found to have a restoative effect, counteracting loneliness by increasing perceived social support.	Nostalgia has also been found to have a restorative effect, counteracting loneliness by increasing perceived social support.	17	Mec	8,9|||restorative											https://en.wikipedia.org/wiki/Lonelinesss	1	10
92	Although nostalgia am often triggered by negative feelings, but its results in increasing the one's mood and heightening positive emotions, which can stem via feelings of warmth or coping resulting from nostalgic reflections.	Although nostalgia is often triggered by negative feelings, it results in increasing one's mood and heightening positive emotions, which can stem from feelings of warmth or coping resulting from nostalgic reflections.	31	SVA	2,3|||is	Rloc−	9,10|||	Npos	10,11|||it	ArtOrDe	14,15|||	Wci	26,27|||from			https://en.wikipedia.org/wiki/Nostalgia	5	30
93	Additionally, in second study conducted, some participant were exposed from nostalgic engagement and reflection while a other group was not.	Additionally, in a second study conducted, some participants were exposed to nostalgic engagement and reflection while the other group was not.	21	ArtOrDe	3,3|||a	Nn	8,9|||participants	Wci	11,12|||to	ArtOrDe	17,18|||the					https://en.wikipedia.org/wiki/Nostalgia	4	20
94	Thirdly, the researchers find that threatened meaning can even act as a triger for nostalgia, thus increasing one's nostalgic reflections.	Thirdly, the researchers found that threatened meaning can even act as a trigger for nostalgia, thus increasing one's nostalgic reflections.	20	Vt	4,5|||found	Mec	13,14|||trigger									https://en.wikipedia.org/wiki/Nostalgia	2	20
95	In a 2014 study conduct by Routledge, he and a team observed that the more people reported have major disruptions and uncertainties in they lives, the more their nostalgically longed for the past.	In a 2014 study conducted by Routledge, he and a team observed that the more people reported having major disruptions and uncertainties in their lives, the more they nostalgically longed for the past.	33	Vt	4,5|||conducted	Vform	18,19|||having	Pform	24,25|||their	Pform	29,30|||they					https://en.wikipedia.org/wiki/Nostalgia	4	30
96	Aesthetics, a non very tidy intellectual discipline, is a heterogeneous collection of problems that concern an arts primarily but also relate about nature.	Aesthetics, a not very tidy intellectual discipline, is a heterogeneous collection of problems that concern the arts primarily but also relate to nature.	23	Wci	3,4|||not	ArtOrDe	17,18|||the	Wci	23,24|||to							https://en.wikipedia.org/wiki/Aesthetics	3	20
97	It's what a thing means or symbolizes to us that is often what we are judging.	It is what a thing means or symbolizes for us that is often what we are judging.	17	Wtone	0,2|||It is	Prep	8,9|||for									https://en.wikipedia.org/wiki/Aesthetics	2	10
98	For instant, the source of a painting's beauty has a different characters to that of beautiful music, suggesting his or her aesthetics differ in kind.	For instance, the source of a painting's beauty has a different character to that of beautiful music, suggesting their aesthetics differ in kind.	23	Wci	1,2|||instance	Nn	13,14|||character	Pref	21,24|||their							https://en.wikipedia.org/wiki/Aesthetics	3	20
99	Another very concrete example describes a aesthetical pleasing human face whose proportion can be described by very a few bits of information, drawn inspiration from less detailed 15th century proportion studies by Leonardo da Vinci and Albrecht Dürer.	Another very concrete example describes an aesthetically pleasing human face whose proportions can be described by very few bits of information, drawing inspiration from less detailed 15th century proportion studies by Leonardo da Vinci and Albrecht Dürer.	37	ArtOrDe	5,6|||an	Wform	6,7|||aesthetically	Nn	11,12|||proportions	ArtOrDe	17,18|||	Vform	23,24|||drawing			https://en.wikipedia.org/wiki/Aesthetics	5	30
100	Each presents perspectives that widely shared by published scholars.	Each presents perspectives that are widely shared by published scholars.	10	Sfrag	4,4|||are											https://en.wikipedia.org/wiki/Truth	1	10
101	Much modern theorists have stated that this ideal cannot be achieved without analysing additional factors.	Many modern theorists have stated that this ideal cannot be achieved without analysing additional factors.	15	Others	0,1|||Many											https://en.wikipedia.org/wiki/Truth	1	10
102	Amongst the assortment of perspectives commonly regard as coherence theory, theorists differ on question of whether coherence entails many possible ture systems of thought or only a single absolute system. 	Among the assortment of perspectives commonly regarded as coherence theory, theorists differ on the question of whether coherence entails many possible true systems of thought or only a single absolute system. 	31	Prep	0,1|||Among	Vform	6,7|||regarded	ArtOrDe	14,14|||the	Mec	21,22|||true					https://en.wikipedia.org/wiki/Truth	4	30
103	Consensus theory held that truth is whatever is agreed upon, or in some versions, might come to be agreed upon, by some specified group.	Consensus theory holds that truth is whatever is agreed upon, or in some versions, might come to be agreed upon, by some specified group.	24	Vt	2,3|||holds											https://en.wikipedia.org/wiki/Truth	1	20
104	It sometimes hard to find out one has this disease.	It is sometimes hard to find out if one has this disease.	12	V0	1,1|||is	Trans	6,6|||if									https://www.comp.nus.edu.sg/~nlp/conll14st/CoNLLST01.pdf	2	10
105	In 1840 a Royal Commission published its findings on an state in conditions for the workers of the mining industry that documented appallingly the dangerous environment they had to work on and the high frequency of accidents.	In 1840 a Royal Commission published its findings on the state of conditions for the workers of the mining industry that documented the appallingly dangerous environment that they had to work in and the high frequency of accidents.	38	ArtOrDe	9,10|||the	Wci	11,12|||of	WOinc	22,24|||the appallingly	Ssub	26,26|||that	Wci	30,31|||in			https://en.wikipedia.org/wiki/Occupational_safety_and_health	5	30
106	As labor movements arose in response to workers concerns in the wake of the industrial revolution, worker's health entered consideration as a labor-related issue.	As labor movements arose in response to worker concerns in the wake of the industrial revolution, worker's health entered consideration as a labor-related issue.	24	Nn	7,8|||worker											https://en.wikipedia.org/wiki/Occupational_safety_and_health	1	20
107	Many Greek texts were written during the golden age of the theory of the four humors in Greek medicine after Galen.	Many Greek texts were written during the golden age of the theory of the four humors in Greek medicine after Galen.	21													https://en.wikipedia.org/wiki/Humorism	0	20
108	The phlegm of humorism is far from the same thing as phlegm as it is defined today.	The phlegm of humorism is far from the same thing as phlegm as it is defined today.	17													https://en.wikipedia.org/wiki/Humorismm	0	10
109	If anything goes wrong leading up to the formation of humors, the humors will not be in good condition.	If anything goes wrong leading up to the formation of humors, the humors will not be in good condition.	19													https://en.wikipedia.org/wiki/Humorismm	0	10
110	Humors are the end product of gastric digestion but they are not the end product of the digestion cycle so an abnormal humor produced by hepatic digestion will lead to affect other organs that are working towards the digestion of the food in the digestion cycle. 	Humors are the end product of gastric digestion but they are not the end product of the digestion cycle so an abnormal humor produced by hepatic digestion will lead to affect other organs that are working towards the digestion of the food in the digestion cycle. 	46													https://en.wikipedia.org/wiki/Humorismm	0	40
111	The definitions of old age continue to change, especially as life expectancy in developed countries has risen to beyond 80 years old.	The definitions of old age continue to change, especially as life expectancy in developed countries has risen to beyond 80 years old.	22													https://en.wikipedia.org/wiki/Old_age	0	20
112	However, the authors' methods and conclusions drew criticism from the scientific community, who concluded that the study was flawed.	However, the authors' methods and conclusions drew criticism from the scientific community, who concluded that the study was flawed.	19													https://en.wikipedia.org/wiki/Old_age	0	10
113	In ancient times, although some strong and healthy people lived until they were over 70 most died before they were 50.	In ancient times, although some strong and healthy people lived until they were over 70 most died before they were 50.	21													https://en.wikipedia.org/wiki/Old_age	0	20
114	Despite its prevalence, ageism is seldom the subject of public discourse.	Despite its prevalence, ageism is seldom the subject of public discourse.	11													https://en.wikipedia.org/wiki/Old_age	0	10
115	In 1066, the Normans and their Breton allies invaded England from northern France and after its conquest, seized large parts of Wales, conquered much of Ireland and were invited to settle in Scotland, bringing to each country feudalism on the Northern French model and Norman-French culture.	In 1066, the Normans and their Breton allies invaded England from northern France and after its conquest, seized large parts of Wales, conquered much of Ireland and were invited to settle in Scotland, bringing to each country feudalism on the Northern French model and Norman-French culture.	46													https://en.wikipedia.org/wiki/United_Kingdom	0	40
116	Churchill engaged industry, scientists and engineers to advise and support the government and the military in the prosecution of the war effort.	Churchill engaged industry, scientists and engineers to advise and support the government and the military in the prosecution of the war effort.	22													https://en.wikipedia.org/wiki/United_Kingdom	0	20
117	The cabinet is traditionally drawn from members of the prime minister's party or coalition and mostly from the House of Commons but always from both legislative houses, the cabinet being responsible to both.	The cabinet is traditionally drawn from members of the prime minister's party or coalition and mostly from the House of Commons but always from both legislative houses, the cabinet being responsible to both.	33													https://en.wikipedia.org/wiki/United_Kingdom	0	30
118	Access to improved water supply and sanitation in the UK is universal.	Access to improved water supply and sanitation in the UK is universal.	12													https://en.wikipedia.org/wiki/United_Kingdom	0	10
119	There was an alternative, more direct, tradition in British portraiture to that of Lely and Kneller, tracing back to William Dobson and the German or Dutch Gerard Soest, who trained John Riley, to whom only a few works are firmly attributed and who in turn trained Jonathan Richardson, a fine artist who trained Thomas Hudson who trained Joshua Reynolds and Joseph Wright of Derby.	There was an alternative, more direct, tradition in British portraiture to that of Lely and Kneller, tracing back to William Dobson and the German or Dutch Gerard Soest, who trained John Riley, to whom only a few works are firmly attributed and who in turn trained Jonathan Richardson, a fine artist who trained Thomas Hudson who trained Joshua Reynolds and Joseph Wright of Derby.	64													https://en.wikipedia.org/wiki/Art_of_the_United_Kingdom	0	60
120	The annual Turner Prize, founded in 1984 and organized by the Tate, has developed as a highly publicized showcase for contemporary British art. 	The annual Turner Prize, founded in 1984 and organized by the Tate, has developed as a highly publicized showcase for contemporary British art. 	23													https://en.wikipedia.org/wiki/Art_of_the_United_Kingdom	0	20
121																		
122																		
123																		
124																		
125																		
126																		
127																		
128																		
129																		
130																		
131																		
132																		
133																		
134																		
135																		
136																		
137																		
138																		
139																		
140																		
141																		
142																		
143																		
144																		
145																		
146																		
147																		
148																		
149																		
150																		
151																		
152																		
153																		
154																		
155																		
156																		
157																		
158																		
159																		
160																		
161																		
162																		
163																		