origin,gold,ours,precision,recall,f-score,type
Its my birthday tomorrow .,It 's my birthday tomorrow .,My birthday is tomorrow .,0.0,0.0,0.0,
The goal of occupational safety and health program are to foster safe and healthy work environment .,The goal of an occupational safety and health program is to foster a safe and healthy work environment .,The goal of occupational safety and health programs is to foster a safe and healthy work environment .,0.6666666666666666,0.6666666666666666,0.6666666666666666,
The research and regulation to occupation safety and health is a relative recent phenomenon .,The research and regulation of occupational safety and health are a relatively recent phenomenon .,The research and regulation of occupation safety and health is a relatively recent phenomenon .,1.0,0.5,0.8333333333333334,
Have you stop beating you wife ?,Have you stopped beating your wife ?,Have you stopped beating your wife ?,1.0,1.0,1.0,
Does the state have the right to censor pronography or restrict tobacco advertising ?,Does the state have the right to censor pornography or restrict tobacco advertising ?,Does the state have the right to censor pornography or restrict tobacco advertising ?,1.0,1.0,1.0,
The commission sparked public outrage resulted on the Mines Act in 1842 .,The commission sparked public outrage which resulted in the Mines Act of 1842 .,The commission sparked public outrage that resulted in the Mines Act in 1842 .,0.5,0.3333333333333333,0.45454545454545453,
"This fallow period is shortened if population density grows , require the input of nutrient and some manual pest control .","This fallow period is shortened if population density grows , requiring the input of nutrients and some manual pest control .","This fallow period is shortened if population density grows , requiring the input of nutrient and some manual pest control .",1.0,0.5,0.8333333333333334,
"Non-meat animals , such as millk cows and egg-producing chickens , also shown significance production increases .","Non-meat animals , such as milk cows and egg-producing chickens , also showed significant production increases .","Non-meat animals , such as mills cows and egg-producing chickens , have also shown significant production increases .",0.3333333333333333,0.3333333333333333,0.3333333333333333,
"These system is particularly important in areas where crop production is not feasible because climate or soil , representing 30–40 million pastoralists .","This system is particularly important in areas where crop production is not feasible because of climate or soil , representing 30–40 million pastoralists .","These systems are particularly important in areas where crop production is not feasible because of climate or soil , representing 30–40 million pastoralists .",0.5,0.5,0.5,
"Althoughy there have been periodic initiatives to revive they use , but airships see only niche application since that time .","Although there have been periodic initiatives to revive their use , airships have seen only niche application since that time .","Although there have been periodic initiatives to revive their use , airships have seen only niche applications since that time .",0.8,1.0,0.8333333333333334,
Jean-Pierre Blanchard fly the first human-powered dirigible in 1784 and crossed the English Channel at one in 1785 .,Jean-Pierre Blanchard flew the first human-powered dirigible in 1784 and crossed the English Channel in one in 1785 .,Jean-Pierre Blanchard fly the first human-powered dirigible in 1784 and crossed the English Channel in one in 1785 .,1.0,0.5,0.8333333333333334,
"By the begin of WOWII , many towns and cities had built airports , and there is numerous qualifying pilots available .","By the beginning of World War II , many towns and cities had built airports , and there were numerous qualified pilots available .","By the beginning of WOWII , many towns and cities had built airports , and there were numerous qualifying pilots available .",1.0,0.5,0.8333333333333334,
"From the 1960s composite material airframes and quieter , more efficient engines have became available , and Concorde provided supersonic passanger service for more than two decades , but the most important lasting innovations have taken place to instrumentation and control .","Since the 1960s composite material airframes and quieter , more efficient engines have become available , and Concorde provided supersonic passenger service for more than two decades , but the most important lasting innovations have taken place in instrumentation and control .","From the 1960s composite material airframes and quieter , more efficient engines have became available , and Concorde provided supersonicanger service for more than two decades , but the most important lasting innovations have taken place in instrumentation and control .",0.5,0.25,0.4166666666666667,
"Aviation safety mean the state of a aviation system or organization in which risks associated by aviation activities , related to , or in direct support of the operation of aircraft , are reduced and controlled to an acceptable level .","Aviation safety means the state of an aviation system or organization in which risks associated with aviation activities , related to , or in direct support of the operation of aircraft , are reduced and controlled to an acceptable level .","Aviation safety is the state of an aviation system or organization in which risks associated with aviation activities , related to , or in direct support of the operation of aircraft , are reduced and controlled to an acceptable level .",0.6666666666666666,0.6666666666666666,0.6666666666666666,
"In additional , there are environmental impacts specify to aviation .","In addition , there are environmental impacts specific to aviation .","In addition , there are environmental impacts specify to aviation .",1.0,0.5,0.8333333333333334,
"Even white light might be create using individual red , green and blue LEDs , it results in poor color rendering , since only three narrow bands of wavelengths of light are being emitted","Even though white light can be created using individual red , green and blue LEDs , this results in poor color rendering , since only three narrow bands of wavelengths of light are being emitted","Even white light might be created using individual red , green and blue LEDs , it results in poor color rendering , since only three narrow bands of wavelengths of light are being emitted .",0.5,0.25,0.4166666666666667,
The reason be that marriages make particularly men become more future-oriented and take the economic and other responsibility of family .,The reason may be that marriages make particularly men become more future-oriented and take an economic and other responsibility of the family .,The reason is that marriages make particularly men become more future-oriented and take the economic and other responsibility of family .,0.0,0.0,0.0,
"He call them oxidizing rays to emphasize chemical reactivity and distinguishing them from heat rays , discovered the previous year at the other end of the visible spectrum .","He called them oxidizing rays to emphasize chemical reactivity and to distinguish them from heat rays , discovered the previous year at the other end of the visible spectrum .","He calls them oxidizing rays to emphasize chemical reactivity and distinguish them from heat rays , discovered the previous year at the other end of the visible spectrum .",0.0,0.0,0.0,
By 1903 it is known most effective wavelengths were around 250 nm .,By 1903 it was known the most effective wavelengths were around 250 nm .,By 1903 it was known the most effective wavelengths were around 250 nm .,1.0,1.0,1.0,
"Both UVA and UVB destroy vitamin A in skin , can cause further damaging .","Both UVA and UVB destroy vitamin A in skin , which may cause further damage .","Both UVA and UVB destroy vitamin A in the skin , which can cause further damage .",0.6666666666666666,0.6666666666666666,0.6666666666666666,
The amount of UV light produced by Sun means that the Earth would not be able to sustain life on dry land if most of that light not filtered out by the almosphere .,The amount of UV light produced by the Sun means that the Earth would not be able to sustain life on dry land if most of that light were not filtered out by the atmosphere .,The amount of UV light produced by the Sun means that the Earth would not be able to sustain life on dry land if most of that light was not filtered out by the atmosphere .,0.6666666666666666,0.6666666666666666,0.6666666666666666,
"In the electronic level , absorption in the ultraviolet and visible portions of the spectrum depends on the electron orbital are spaced such that they can absorb a quantum of light of a specific frequency , and does not violate selection rules .","At the electronic level , absorption in the ultraviolet and visible portions of the spectrum depends on if the electron orbitals are spaced such that they can absorb a quantum of light of a specific frequency , and does not violate selection rules .","At the electronic level , absorption in the ultraviolet and visible portions of the spectrum depends on the electron orbital are spaced such that they can absorb a quantum of light of a specific frequency , and does not violate selection rules .",1.0,0.3333333333333333,0.7142857142857143,
Computer modeling of light transmission throught translucent ceramic alumina has shown that microscopic pore trapped near grain boundaries act as primary scattering centers .,Computer modeling of light transmission through translucent ceramic alumina has shown that microscopic pores trapped near grain boundaries act as primary scattering centers .,Computer modeling of light transmission through translucent ceramic alumina has shown that microscopic pores trapped near grain boundaries act as primary scattering centers .,1.0,1.0,1.0,
The states in different material vary in the range from energy that they can absorb .,The states in different materials vary in the range of energy that they can absorb .,The states of different materials vary in the range of energy that they can absorb .,0.6666666666666666,1.0,0.7142857142857142,
The attenuation of light of all frequency and wavelengths is due combined mechanisms of absorption and scattering .,The attenuation of light of all frequencies and wavelengths is due to the combined mechanisms of absorption and scattering .,The attenuation of light of all frequency and wavelengths is due to combined mechanisms of absorption and scattering .,1.0,0.3333333333333333,0.7142857142857143,
In the fruit fly insulin both regulate blood sugar as well acting as an growth factor .,In the fruit fly insulin both regulates blood sugar as well as acting as a growth factor .,"In the fruit fly , insulin both regulates blood sugar as well as acting as a growth factor .",0.75,1.0,0.7894736842105263,
"The second phase to synthesizing tryptophan itself from the 5-hydroxytryptophan intermediate would require adding ethanol and water , and letting sit for 30 days this time .","The second phase to synthesizing tryptophan itself from the 5-hydroxytryptophan intermediate would require adding ethanol and water , and letting sit for 30 days this time .","The second phase to synthesizing tryptophan itself from the 5-hydroxytryptophan intermediate would require adding ethanol and water , and letting sit for 30 days this time .",1.0,1.0,1.0,
"The brain uses significantly less energy during sleep than this does when awoke , especially during non-REM sleep .","The brain uses significantly less energy during sleep than it does when awake , especially during non-REM sleep .","The brain uses significantly less energy during sleep than it does when awoke , especially during non-REM sleep .",1.0,0.5,0.8333333333333334,
Conversely he or she can have difficulty waking up in the trough of the cycle .,Conversely they can have difficulty waking up in the trough of the cycle .,Conversely he or she can have difficulty waking up in the trough of the cycle .,1.0,0.0,0.0,
"The human physically organism restores itself during sleep , healing itself and removing metabolic wastes which build during periods of activity","The human organism physically restores itself during sleep , healing itself and removing metabolic wastes which build up during periods of activity","The human physical organism restores itself during sleep , healing itself and removing metabolic wastes which build up during periods of activity",0.5,0.5,0.5,
Many of Shakespeare play were published in editions of varying quality and accuracy in his lifetime .,Many of Shakespeare 's plays were published in editions of varying quality and accuracy in his lifetime .,Many of Shakespeare 's plays were published in editions of varying quality and accuracy in his lifetime .,1.0,1.0,1.0,
"Throughout 20th and 21st century , Shakespeare 's works have been continually adapted and rediscovered with new movements in scholarship and performance .","Throughout the 20th and 21st centuries , Shakespeare 's works have been continually adapted and rediscovered by new movements in scholarship and performance .","Throughout the 20th and 21st century , Shakespeare 's works have been continually adapted and rediscovered with new movements in scholarship and performance .",1.0,0.3333333333333333,0.7142857142857143,
It is not so really clear for which companies Shakespeare wrote this early plays .,It is not clear for which companies Shakespeare wrote his early plays .,It is not really clear for which company Shakespeare wrote these early plays .,0.0,0.0,0.0,
"The Romantic poets attempted revive Shakespearean verse drama , though with a little success .","The Romantic poets attempted to revive Shakespearean verse drama , though with little success .","The Romantic poets attempted to revive Shakespearean verse drama , though with little success .",1.0,1.0,1.0,
"Some commentators have seen this change on mood as evidence of an more serene view of life on Shakespeare 's part , but it may merely reflect the theatrical fashion on the day .","Some commentators have seen this change in mood as evidence of a more serene view of life on Shakespeare 's part , but it may merely reflect the theatrical fashion of the day .","Some commentators have seen this change in mood as evidence of a more serene view of life on Shakespeare 's part , but it may merely reflect the theatrical fashion of the day .",1.0,1.0,1.0,
"In 1593 and 1594 , when the threatres were closed because by plague , Shakespeare published two narrative poems on sexual themes , Venus and Adonis and The Rape of Lucrece .","In 1593 and 1594 , when the theatres were closed because of plague , Shakespeare published two narrative poems on sexual themes , Venus and Adonis and The Rape of Lucrece .","In 1593 and 1594 , when the theatres were closed because of the plague , Shakespeare published two narrative poems on sexual themes , Venus and Adonis and The rape of Lucrece .",0.5,1.0,0.5555555555555556,
This decision are based on the factors analyzed in a planning stage as well as where the product is in the product live cycle .,This decision is based on the factors analyzed in the planning stage as well as where the product is in the product life cycle .,This decision is based on the factors analyzed in the planning stage as well as where the product is in the product life cycle .,1.0,1.0,1.0,
"To stimulate the growth of sale , use for advertising may be high , in other to heightening awareness of the product in question .","To stimulate the growth of sales , use of advertising may be high , in order to heighten awareness of the product in question .","To stimulate the growth of sales , the use of advertising may be high , in other to heightening awareness of the product in question .",0.6666666666666666,0.5,0.625,
"Viral marketing can be greatly facilitated by social medium and if successful , allows key marketing messages and content in reaching large number of target audience within a short time frame .","Viral marketing can be greatly facilitated by social media and if successful , allows key marketing messages and content in reaching a large number of target audiences within a short time frame .","Viral marketing can be greatly facilitated by social medium and if successful , allows key marketing messages and content to reach large number of target audiences within a short time frame .",0.5,0.3333333333333333,0.45454545454545453,
C2C marketing represents a market envirnment where one customer purchase goods from another customer using a third-party business or platform to facilitate the transaction .,C2C marketing represents a market environment where one customer purchases goods from another customer using a third-party business or platform to facilitate the transaction .,C2C marketing represents a market environment where one customer purchases goods from another customer using a third-party business or platform to facilitate the transaction .,1.0,1.0,1.0,
He concluded there are fourteen different types of cubics that cannot be reduced to a equation of a lesser degree .,He concluded that there are fourteen different types of cubics that cannot be reduced to an equation of a lesser degree .,He concluded there are fourteen different types of cubics that cannot be reduced to an equation of a lesser degree .,1.0,0.5,0.8333333333333334,
"I did not observe that he had any great belief of astrological predictions , nor I have seen or heard from any of the great scientists who had such belief .","I did not observe that he had any great belief in astrological predictions , nor have I seen or heard of any of the great scientists who had such belief .","I did not observe that he had any great belief in astrological predictions , nor have I seen or heard from any of the great scientists who had such beliefs .",0.6666666666666666,0.6666666666666666,0.6666666666666666,
The premise of PMI is that the tools and technique of project management are common even among the widespead application of projects from the software industry to the construction industry .,The premise of PMI is that the tools and techniques of project management are common even among the widespread application of projects from the software industry to the construction industry .,The premise of PMI is that the tools and techniques of project management are common even among the widespread application of projects from the software industry to the construction industry .,1.0,1.0,1.0,
Ballet is a collaboration art form .,Ballet is a collaborative art form .,Ballet is a collaboration art form .,1.0,0.0,0.0,
The musical assistant explain developments of musical research and translates artistic ideas into programming languages .,The musical assistant explains developments in musical research and translates artistic ideas into programming languages .,The musical assistant explains developments of musical research and translates artistic ideas into programming languages .,1.0,0.5,0.8333333333333334,
"Examples of products created by mean of commons-based peer production include Linux , an computer operating system","Examples of products created by means of commons-based peer production include Linux , a computer operating system","Examples of products created by means of Commons-based peer production include Linux , a computer operating system",0.6666666666666666,1.0,0.7142857142857142,
"Wikipedia is a example of a collaborative editing project on a large scale , which can be both good and bad , because of the large contributions by the public , Wikipedia has one of the widest ranges of material in the world .","Wikipedia is an example of a collaborative editing project on a large scale , which can be both good and bad . Because of the large contributions by the public , Wikipedia has one of the widest ranges of material in the world .","Wikipedia is an example of a collaborative editing project on a large scale , which can be both good and bad . because of the large contributions by the public , Wikipedia has one of the widest ranges of material in the world .",0.5,0.5,0.5,
"The typing might be organized by divides the writing into sub-tasks assigned to each group member , with the first part of the tasks done before the next parts , or he or she might work together on each tasks .","The typing might be organized by dividing the writing into sub-tasks assigned to each group member , with the first part of the tasks done before the next parts , or they might work together on each task .","The typing might be organized by divides the writing into sub-tasks assigned to each group member , with the first part of the task done before the next parts , or he or they might work together on each task .",0.3333333333333333,0.3333333333333333,0.3333333333333333,
"Such asynchronous contributions are very efficient in the current time , as group members need not to assemble order to work together .","Such asynchronous contributions are very efficient in time , as group members need not assemble in order to work together .","Such asynchronous contributions are very efficient at the current time , as group members need not need to assemble in order to work together .",0.3333333333333333,0.3333333333333333,0.3333333333333333,
That is increasing amount of research literature investigating how a collaborative writing can improve learning experiences .,There is increasing amount of research literature investigating how collaborative writing can improve learning experiences .,There is an increasing amount of research literature investigating how collaborative writing can improve learning experiences .,0.6666666666666666,1.0,0.7142857142857142,
"At first , the designers of word processing systems combines existing technologies with emerging ones to develop stand-alone equipment , created a new business distinct to the emerging world of the personally computer .","At first , the designers of word processing systems combined existing technologies with emerging ones to develop stand-alone equipment , creating a new business distinct from the emerging world of the personal computer .","At first , the designers of word processing systems combine existing technologies with emerging ones to develop stand-alone equipment , creating a new business distinct to the emerging world of the personally computer .",0.5,0.25,0.4166666666666667,
Word processors do not develop out computer technolology .,Word processors did not develop out of computer technology .,Word processors do not develop out of computer technology .,1.0,0.6666666666666666,0.9090909090909091,
"Word processing systems would create a lot much more complex and capable text were developed and prices began to fall , making them more accessible to the public .","Word processing systems that would create much more complex and capable text were developed and prices began to fall , making them more accessible to the public .","Word processing systems that would create a lot much more complex and capable text were developed and prices began to fall , making them more accessible to the public .",1.0,0.5,0.8333333333333334,
"A demand for new and interesting fonts , which can be found the free of copyright restrictions , or commissioned from font designers , occurred .","A demand for new and interesting fonts , which can be found free of copyright restrictions , or commissioned from font designers , occurred .","A demand for new and interesting fonts , which can be found free of copyright restrictions , or commissioned from font designers , occurred .",1.0,1.0,1.0,
