origin,gold,ours,precision,recall,f-score,type
"Five of these amphora were designated as originating from the king personal estate , with the sixth from the estate of the royal house of Aten .","Five of these amphoras were designated as originating from the king 's personal estate , with the sixth from the estate of the royal house of Aten .","Five of these amphora were designated as originating from the king 's personal estate , with the sixth from the estate of the royal house of Aten .",1.0,0.5,0.8333333333333334,
Both of it regions eventually evolved into American wine 's oldest and largest wine producrs respectively .,Both of these regions eventually evolved into American wine 's oldest and largest wine producers respectively .,Both of these regions eventually evolved into American wine 's oldest and largest wine products respectively .,0.5,0.5,0.5,
"Wine must also be made from other species of grape or from hybrids , created by the genetical crossing of two species .","Wine can also be made from other species of grape or from hybrids , created by the genetic crossing of two species .","Wine must also be made from other species of grape or from hybrids , created by the genetical crossing of two species .",1.0,0.0,0.0,
Some blended wine names are marketing terms whose use is governed by trademark law rather than by specific wine laws .,Some blended wine names are marketing terms whose use is governed by trademark law rather than by specific wine laws .,Some blended wine names are marketing terms whose use is governed by trademark law rather than by specific wine laws .,1.0,1.0,1.0,
"Western cultures are associated width auditory experiences concerning religious content , frequently related for sin .","Western cultures are associated with auditory experiences concerning religious content , frequently related to sin .","Western cultures are associated with auditory experiences concerning religious content , frequently related to sin .",1.0,1.0,1.0,
An delusion is commonly defined as an unrelenting sense of certainty maintained despite of strong contradictroy evidence .,A delusion is commonly defined as an unrelenting sense of certainty maintained despite strong contradictory evidence .,A delusion is commonly defined as an unrelenting sense of certainty maintained despite of strong contradictory evidence .,1.0,0.6666666666666666,0.9090909090909091,
A other type of catatonia is more of an outward presentation of the profoundly agitated state described from above .,The other type of catatonia is more of an outward presentation of the profoundly agitated state described above .,Another type of catatonia is more of an outward presentation of the profoundly agitated state described above .,0.5,0.5,0.5,
"It involves excessive and purposeless motor behaviour , as well as extreme mental preoccupation that prevents an intact experiences of reality .","It involves excessive and purposeless motor behaviour , as well as extreme mental preoccupation that prevents an intact experience of reality .","It involves excessive and purposeless motor behaviour , as well as extreme mental preoccupation that prevents an intact experience of reality .",1.0,1.0,1.0,
"Alogia are characterized by a lack of speech , often causing by an disruption of the throught process .","Alogia is characterized by a lack of speech , often caused by a disruption in the thought process .","Alogia is characterized by a lack of speech , often caused by a disruption of the through process .",0.75,0.6,0.7142857142857143,
"Apart with the lacks of content in a reply , the manner in which the person delivered the reply is affected as well .","Apart from the lack of content in a reply , the manner in which the person delivers the reply is affected as well .","Apart from the lack of content in a reply , the manner in which the person delivered the reply is affected as well .",1.0,0.6666666666666666,0.9090909090909091,
Studies have showed a correlation between alogic ratings in individuals and amount and duration of pauses in they speech when responding to a series of questions posed from the researcher .,Studies have shown a correlation between alogic ratings in individuals and the amount and duration of pauses in their speech when responding to a series of questions posed by the researcher .,Studies have showed a correlation betweenogic ratings in individuals and the amount and duration of pauses in their speech when responding to a series of questions posed by the researcher .,0.75,0.75,0.75,
"Spech vague , conveys little information , but is not grossly incoherent and the amount of speech is not reduced .","Speech is vague , conveys little information , but is not grossly incoherent and the amount of speech is not reduced .","Spech vague , conveys little information , but is not grossly incoherent and the amount of speech is not reduced .",1.0,0.0,0.0,
"They was found self-esteem is related to the connectivity of frontostriatal circuits , suggesting that feelings of self-worth may emerge from neural systems which integrate information about the self with positive affect and reward .","It was found that self-esteem is related to the connectivity of frontostriatal circuits , suggesting that feelings of self-worth may emerge from neural systems which integrate information about the self with positive affect and reward .","They found that self-esteem is related to the connectivity of frontostriatal circuits , suggesting that feelings of self-worth may emerge from neural systems which integrate information about the self with positive affect and reward .",0.5,0.5,0.5,
"This circuit is important executive functions including complex problem solving , learning new information , planning ahead , recalling remote memories , responding with appropriate behavior , and chronological ordering of event .","This circuit is important in executive functions including complex problem solving , learning new information , planning ahead , recalling remote memories , responding with appropriate behavior , and chronological ordering of events .","This circuit is important executive functions including complex problem solving , learning new information , planning ahead , recalling remote memories , responding with appropriate behavior , and chronological ordering of events .",1.0,0.5,0.8333333333333334,
These five circuits share the same anatomical structures .,These five circuits share same anatomical structures .,These five circuits share the same anatomical structures .,1.0,0.0,0.0,
"Also , there 're open connections to these circuits integrating informatin from other areas of the brain .","Also , there are open connections to these circuits integrating information from other areas of the brain .","Also , there are open connections to these circuits integrating informationati from other areas of the brain .",0.5,0.5,0.5,
Respect from others was believed to be more fragile and lost easily than inner self-esteem .,Respect from others was believed to be more fragile and easily lost than inner self-esteem .,Respect from others was believed to be more fragile and lost easily than inner self-esteem .,1.0,0.0,0.0,
Modern theories of self-esteem explore the reasons humans were motivated to maintain a high regard for they .,Modern theories of self-esteem explore the reasons humans are motivated to maintain a high regard for themselves .,Modern theories of self-esteem explore the reasons humans are motivated to maintain a high regard for themselves .,1.0,1.0,1.0,
"According with Terror Management Theory , self-esteem serves a protective function and reduce anxiety about life and death .","According to Terror Management Theory , self-esteem serves a protective function and reduces anxiety about life and death .","According to Terror Management Theory , self-esteem serves a protective function and reduces anxiety about life and death .",1.0,1.0,1.0,
"Thus , it affects the way we are and acts in world and the way we are related to everybody else .","Thus , it affects the way we are and acts in the world and the way we are related to everybody else .","Thus , it affects the way we are and act in the world and the way we are related to everybody else .",0.5,1.0,0.5555555555555556,
Experiences in a person life are a major source of how would that be the self-esteem develops .,Experiences in a person 's life are a major source of how self-esteem develops .,Experiences in a person 's life are a major source of how self-esteem develops .,1.0,1.0,1.0,
"In the early years of a child 's lives , parents have a significant influence on self-esteem and can be considered the main source from positive and negative experiences a children will have .","In the early years of a child 's life , parents have a significant influence on self-esteem and can be considered the main source of positive and negative experiences a child will have .","In the early years of a child 's life , parents have a significant influence on self-esteem and can be considered the main source of positive and negative experiences a child will have .",1.0,1.0,1.0,
A decrease is being seen from middle age to old age with varying findings on they is a small or large decrease .,A decrease is seen from middle age to old age with varying findings on if it is a small or large decrease .,A decrease is being seen from middle age to old age with varying findings it is a small or large decrease .,0.5,0.3333333333333333,0.45454545454545453,
Multiple cohort studies show there is not an difference in the life-span trajectory of self-esteem between generations due to societal changes such grade inflation in education or the presence of social media .,Multiple cohort studies show that there is not a difference in the life-span trajectory of self-esteem between generations due to societal changes such as grade inflation in education or the presence of social media .,Multiple cohort studies show there is not a difference in the life-span trajectory of self-esteem between generations due to societal changes such as grade inflation in education or the presence of social media .,1.0,0.6666666666666666,0.9090909090909091,
Families with higher and expendable income can acumulate wealth and focus in meeting immediate needs while being able to consume and enjoy luxuries and weather crises .,Families with higher and expendable income can accumulate wealth and focus on meeting immediate needs while being able to consume and enjoy luxuries and weather crises .,Families with higher and expendable income can accumulate wealth and focus on meeting immediate needs while being able to consume and enjoy luxuries and weather crises .,1.0,1.0,1.0,
These types of discrimination feed into the some other reasons why African Americans ends up have different starting points and therefore fewer assets .,These types of discrimination feed into the other reasons why African Americans end up having different starting points and therefore fewer assets .,These types of discrimination feed into some other reasons why African Americans end up having different starting points and therefore fewer assets .,0.6666666666666666,0.6666666666666666,0.6666666666666666,
Parents with an low socioeconomic status cannot afford to many of the health care resources which be the reason that their children may have a more advanced illness because of the lack of treatment .,Parents with a low socioeconomic status cannot afford many of the health care resources which is the reason that their children may have a more advanced illness because of the lack of treatment .,Parents with a low socioeconomic status cannot afford many of the health care resources which may be the reason that their children may have more advanced illnesses because of the lack of treatment .,0.5,0.6666666666666666,0.5263157894736842,
"This would lead to greater feelings of independent , making individuals of high SES less inclined to gain rapport with conversational partners because they are less likely to need their assistance in future .","This may lead to greater feelings of independence , making individuals of high SES less inclined to gain rapport with conversational partners because they are less likely to need their assistance in the future .","This would lead to greater feelings of independence , making individuals of high SES less inclined to gain rapport with conversational partners because they are less likely to need their assistance in future .",1.0,0.3333333333333333,0.7142857142857143,
"On contrast , increasing rates of obesity in a societal level are felt to be due to an easily accessible and palatable diet , increased reliance of cars , and mechanized manufacturing .","In contrast , increasing rates of obesity at a societal level are felt to be due to an easily accessible and palatable diet , increased reliance on cars , and mechanized manufacturing .","In contrast , increasing rates of obesity at a societal level are felt to be due to an easily accessible and palatable diet , increased reliance on cars , and mechanized manufacturing .",1.0,1.0,1.0,
"During the same period , an increase occurred on the average amount of food energy consume .","During the same period , an increase occurred in the average amount of food energy consumed .","During the same period , an increase occurred in the average amount of food energy consumed .",1.0,1.0,1.0,
"It is thought that in the developed countries , the wealthy are able to afford more nutritious food , they are under greater social pressure to remain slim , and have more opportunities along with greater expectations for physical fitness .","It is thought that in developed countries , the wealthy are able to afford more nutritious food . They are under greater social pressure to remain slim , and have more opportunities along with greater expectations for physical fitness .","It is thought that in the developed countries , the wealthy are able to afford more nutritious food , they are under greater social pressure to remain slim , and have more opportunities along with greater expectations for physical fitness .",1.0,0.0,0.0,
Even shorts sleep does increase weight gain it is unclear this is to a meaningful degrees or increasing sleep would been of benefit .,Even if shorts sleep does increase weight gain it is unclear if this is to a meaningful degree or increasing sleep would be of benefit .,Even short sleep does increase weight gain . It is unclear if this is to a meaningful degree or if increasing sleep would been of benefit .,0.4,0.5,0.4166666666666667,
Certain aspects of personality are associated to being obese .,Certain aspects of personality are associated with being obese .,Certain aspects of personality are associated to being obese .,1.0,0.0,0.0,
Yet academia study of loneliness was sparse until late twentieth centary .,Yet academic study of loneliness was sparse until the late twentieth century .,Yet academia study of loneliness was sparse until the late twentieth century .,1.0,0.6666666666666666,0.9090909090909091,
"Chronic loneliness on the other hands is widely considered to be harmful , with numerous reviews and meta-studies concluding they is a significant risk factor for poor mental and physical health outcomes .","Chronic loneliness on the other hand is widely considered harmful , with numerous reviews and meta-studies concluding it is a significant risk factor for poor mental and physical health outcomes .","Chronic loneliness on the other hand is widely considered to be harmful , with numerous reviews and meta-studies concluding it is a significant risk factor for poor mental and physical health outcomes .",1.0,0.6666666666666666,0.9090909090909091,
The loneliness that triggers suicidal tendencies impact all facet of society .,The loneliness that triggers suicidal tendencies impacts all facets of society .,The loneliness that triggers suicidal tendencies impacts all facets of society .,1.0,1.0,1.0,
"Nostalgia has also been found to have a restoative effect , counteracting loneliness by increasing perceived social support .","Nostalgia has also been found to have a restorative effect , counteracting loneliness by increasing perceived social support .","Nostalgia has also been found to have a restorative effect , counteracting loneliness by increasing perceived social support .",1.0,1.0,1.0,
"Although nostalgia is often triggered by negative feelings , but its results in increasing one 's mood and heightening positive emotions , which can stem from feelings of warmth or coping resulting from nostalgic reflections .","Although nostalgia is often triggered by negative feelings , it results in increasing one 's mood and heightening positive emotions , which can stem from feelings of warmth or coping resulting from nostalgic reflections .","Although nostalgia is often triggered by negative feelings , it results in increasing one 's mood and heightening positive emotions , which can stem from feelings of warmth or coping resulting from nostalgic reflections .",1.0,1.0,1.0,
"Additionally , in a second study conducted , some participant were exposed to nostalgic engagement and reflection while a other group was not .","Additionally , in a second study conducted , some participants were exposed to nostalgic engagement and reflection while the other group was not .","Additionally , in a second study conducted , some participants were exposed to nostalgic engagement and reflection while the other group were not .",0.6666666666666666,1.0,0.7142857142857142,
"Thirdly , the researchers find that threatened meaning can even act as a triger for nostalgia , thus increasing one 's nostalgic reflections .","Thirdly , the researchers found that threatened meaning can even act as a trigger for nostalgia , thus increasing one 's nostalgic reflections .","Thirdly , the researchers find that threatened meaning can even act as a trigger for nostalgia , thus increasing one 's nostalgic reflections .",1.0,0.5,0.8333333333333334,
"In a 2014 study conduct by Routledge , he and a team observed that the more people reported have major disruptions and uncertainties in they lives , the more their nostalgically longed for the past .","In a 2014 study conducted by Routledge , he and a team observed that the more people reported having major disruptions and uncertainties in their lives , the more they nostalgically longed for the past .","In a 2014 study conducted by Routledge , he and a team observed that the more people reported having major disruptions and uncertainties in their lives , the more their nostalgically long for the past .",0.75,0.75,0.75,
"Aesthetics , a non very tidy intellectual discipline , is a heterogeneous collection of problems that concern an arts primarily but also relate about nature .","Aesthetics , a not very tidy intellectual discipline , is a heterogeneous collection of problems that concern the arts primarily but also relate to nature .","Aesthetics , a non very tidy intellectual discipline , is a heterogeneous collection of problems that concern the arts primarily but also relate to nature .",1.0,0.6666666666666666,0.9090909090909091,
It 's what a thing means or symbolizes to us that is often what we are judging .,It is what a thing means or symbolizes for us that is often what we are judging .,It 's what a thing means or symbolizes to us that is often what we are judging .,1.0,0.0,0.0,
"For instant , the source of a painting 's beauty has a different characters to that of beautiful music , suggesting his or her aesthetics differ in kind .","For instance , the source of a painting 's beauty has a different character to that of beautiful music , suggesting their aesthetics differ in kind .","For instance , the source of a painting 's beauty has a different character to that of beautiful music , suggesting his or her aesthetics differ in kind .",1.0,0.6666666666666666,0.9090909090909091,
"Another very concrete example describes a aesthetical pleasing human face whose proportions can be described by very few bits of information , drawing inspiration from less detailed 15th century proportion studies by Leonardo da Vinci and Albrecht Dürer .","Another very concrete example describes an aesthetically pleasing human face whose proportions can be described by very few bits of information , drawing inspiration from less detailed 15th century proportion studies by Leonardo da Vinci and Albrecht Dürer .","Another very concrete example describes an aesthetical pleasing human face whose proportions can be described by very few bits of information , drawing inspiration from less detailed 15th century proportion studies by Leonardo da Vinci and Albrecht Dürer .",1.0,0.5,0.8333333333333334,
Each presents perspectives that widely shared by published scholars .,Each presents perspectives that are widely shared by published scholars .,Each presents perspectives that are widely shared by published scholars .,1.0,1.0,1.0,
Much modern theorists have stated that this ideal cannot be achieved without analysing additional factors .,Many modern theorists have stated that this ideal cannot be achieved without analysing additional factors .,Much modern theorists have stated that this ideal cannot be achieved without analysing additional factors .,1.0,0.0,0.0,
"Amongst the assortment of perspectives commonly regard as coherence theory , theorists differ on question of whether coherence entails many possible ture systems of thought or only a single absolute system .","Among the assortment of perspectives commonly regarded as coherence theory , theorists differ on the question of whether coherence entails many possible true systems of thought or only a single absolute system .","Amongst the assortment of perspectives commonly regarded as coherence theory , theorists differ on the question of whether coherence entails many possibleure systems of thought or only a single absolute system .",0.6666666666666666,0.5,0.625,
"Consensus theory held that truth is whatever is agreed upon , or in some versions , might come to be agreed upon , by some specified group .","Consensus theory holds that truth is whatever is agreed upon , or in some versions , might come to be agreed upon , by some specified group .","The consensus theory held that truth is whatever is agreed upon , or in some versions , might come to be agreed upon , by some specified group .",0.0,0.0,0.0,
It sometimes hard to find out one has this disease .,It is sometimes hard to find out if one has this disease .,It is sometimes hard to find out if one has this disease .,1.0,1.0,1.0,
In 1840 a Royal Commission published its findings on the state in conditions for the workers of the mining industry that documented appallingly the dangerous environment that they had to work in and the high frequency of accidents .,In 1840 a Royal Commission published its findings on the state of conditions for the workers of the mining industry that documented the appallingly dangerous environment that they had to work in and the high frequency of accidents .,In 1840 a Royal Commission published its findings on the state of conditions for the workers of the mining industry that documented appallingly the dangerous environment that they had to work in and the high frequency of accidents .,1.0,0.5,0.8333333333333334,
"As labor movements arose in response to workers concerns in the wake of the industrial revolution , worker 's health entered consideration as a labor-related issue .","As labor movements arose in response to worker concerns in the wake of the industrial revolution , worker 's health entered consideration as a labor-related issue .","As labor movements arose in response to workers ' concerns in the wake of the industrial revolution , worker 's health entered consideration as a labor-related issue .",0.0,0.0,0.0,
